  1.40108E-02  4.16913E-02  6.83448E-02  9.32732E-02  1.15761E-01
  1.35069E-01  1.50438E-01  1.61096E-01  1.66280E-01  1.65277E-01
  1.57490E-01  1.42549E-01  1.20446E-01  9.16952E-02  5.74602E-02
  1.95806E-02 -1.95806E-02 -5.74602E-02 -9.16952E-02 -1.20446E-01
 -1.42549E-01 -1.57490E-01 -1.65277E-01 -1.66280E-01 -1.61096E-01
 -1.50438E-01 -1.35069E-01 -1.15760E-01 -9.32732E-02 -6.83447E-02
 -4.16913E-02 -1.40108E-02  1.40108E-02  4.16913E-02  6.83447E-02
  9.32732E-02  1.15761E-01  1.35069E-01  1.50438E-01  1.61096E-01
  1.66280E-01  1.65277E-01  1.57490E-01  1.42549E-01  1.20446E-01
  9.16952E-02  5.74602E-02  1.95806E-02 -1.95806E-02 -5.74602E-02
 -9.16952E-02 -1.20446E-01 -1.42549E-01 -1.57490E-01 -1.65277E-01
 -1.66280E-01 -1.61096E-01 -1.50438E-01 -1.35069E-01 -1.15761E-01
 -9.32732E-02 -6.83447E-02 -4.16913E-02 -1.40108E-02  1.40108E-02
  4.16913E-02  6.83447E-02  9.32732E-02  1.15761E-01  1.35069E-01
  1.50438E-01  1.61096E-01  1.66280E-01  1.65277E-01  1.57490E-01
  1.42549E-01  1.20446E-01  9.16952E-02  5.74602E-02  1.95806E-02
 -1.95806E-02 -5.74602E-02 -9.16952E-02 -1.20446E-01 -1.42549E-01
 -1.57490E-01 -1.65277E-01 -1.66280E-01 -1.61096E-01 -1.50438E-01
 -1.35069E-01 -1.15761E-01 -9.32732E-02 -6.83447E-02 -4.16913E-02
 -1.40108E-02  1.40108E-02  4.16913E-02  6.83447E-02  9.32732E-02
  1.15761E-01  1.35069E-01  1.50438E-01  1.61096E-01  1.66280E-01
  1.65277E-01  1.57490E-01  1.42549E-01  1.20446E-01  9.16952E-02
  5.74602E-02  1.95805E-02
